$ python simulate_behavior.py
000 - |     |     | *** |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | 001 |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     | 008 | 011 |     |
      |     |     |     |     |
      |     |     | 012 |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | 002 |     |     | 015 |
      |     |     |     |     |
      | 003 | 009 |     |     |
      |     |     |     |     |
      |     |     |     |     |
020 - |     |     |     |     |
      |     |     |     |     |
      | 004 |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 016 |
      |     |     |     |     |
      | 005 |     |     | 017 |
      |     |     |     |     |
      | 006 |     | 013 | 018 |
      |     | 010 |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | 019 |
      |     |     |     |     |
      |     |     |     |     |
      | 007 |     |     |     |
      |     |     |     | 020 |

000 - |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | *** |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | 001 |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     | 008 |     |     |
      |     |     | 011 |     |
      |     |     |     |     |
      |     |     | 012 |     |
020 - |     |     |     |     |
      | 002 |     |     |     |
      |     |     |     |     |
      | 003 |     |     |     |
      |     | 009 |     | 015 |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | 004 |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | 005 |     |     |     |
      |     |     |     | 016 |
      | 006 |     |     |     |
      |     |     |     | 017 |
      |     | 010 | 013 |     |

000 - |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     | *** |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      | 001 |     |     |     |
      |     |     |     |     |
020 - |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     | 008 |     |     |
      |     |     |     |     |
      |     |     | 011 |     |
      |     |     |     |     |
      | 002 |     | 012 |     |
      |     |     |     |     |
      | 003 |     |     |     |
      |     |     |     |     |
      |     | 009 |     |     |
      |     |     |     |     |
      |     |     |     | 015 |
      | 004 |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |

      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
      |     |     |     |     |
